Source,SID,Target,TID,Overallcount,Type,Label,Weight
"Felix Salten","2167","Lili Cappellini","2238","39","Directed","Felix Salten–Lili Cappellini","2"
"Felix Salten","2167","Adele Sandrock","12618","39","Directed","Felix Salten–Adele Sandrock","10"
"Felix Salten","2167","Leo Van-Jung","26392","39","Directed","Felix Salten–Leo Van-Jung","3"
"Felix Salten","2167","Georg Brandes","10992","37","Directed","Felix Salten–Georg Brandes","1"
"Felix Salten","2167","Gerhart Hauptmann","11617","37","Directed","Felix Salten–Gerhart Hauptmann","2"
"Felix Salten","2167","Max Reinhardt","12504","37","Directed","Felix Salten–Max Reinhardt","5"
"Felix Salten","2167","Peter Altenberg","2147","36","Directed","Felix Salten–Peter Altenberg","3"
"Felix Salten","2167","Marie Glümer","14953","35","Directed","Felix Salten–Marie Glümer","4"
"Felix Salten","2167","Anna Bahr-Mildenburg","10818","31","Directed","Felix Salten–Anna Bahr-Mildenburg","1"
"Felix Salten","2167","Karl Kraus","11988","27","Directed","Felix Salten–Karl Kraus","3"
"Felix Salten","2167","Robert Hirschfeld","11707","26","Directed","Felix Salten–Robert Hirschfeld","1"
"Felix Salten","2167","Lou Andreas-Salomé","10762","25","Directed","Felix Salten–Lou Andreas-Salomé","1"
"Felix Salten","2167","Mirjam Beer-Hofmann","2668","24","Directed","Felix Salten–Mirjam Beer-Hofmann","1"
"Felix Salten","2167","Theodore Rottenberg","23674","23","Directed","Felix Salten–Theodore Rottenberg","1"
"Felix Salten","2167","Julius von Gans-Ludassy","11406","22","Directed","Felix Salten–Julius von Gans-Ludassy","12"
"Felix Salten","2167","Josef Kainz","11851","22","Directed","Felix Salten–Josef Kainz","5"
"Felix Salten","2167","Maximilian Harden","11581","20","Directed","Felix Salten–Maximilian Harden","3"
"Felix Salten","2167","Arthur Kaufmann","2496","18","Directed","Felix Salten–Arthur Kaufmann","3"
"Felix Salten","2167","Emanuel Reicher","12491","18","Directed","Felix Salten–Emanuel Reicher","4"
"Felix Salten","2167","Gisela Hajek","2461","17","Directed","Felix Salten–Gisela Hajek","1"
"Felix Salten","2167","Josef Jarno","2601","17","Directed","Felix Salten–Josef Jarno","2"
"Felix Salten","2167","Alfred von Berger","10883","17","Directed","Felix Salten–Alfred von Berger","3"
"Felix Salten","2167","Paul Horn","18523","17","Directed","Felix Salten–Paul Horn","4"
"Felix Salten","2167","Friedrich Mitterwurzer","12265","16","Directed","Felix Salten–Friedrich Mitterwurzer","4"
"Felix Salten","2167","Siegfried Trebitsch","12968","16","Directed","Felix Salten–Siegfried Trebitsch","7"
"Felix Salten","2167","Rudolf Lothar","2570","15","Directed","Felix Salten–Rudolf Lothar","1"
"Felix Salten","2167","Ludwig Fulda","11391","15","Directed","Felix Salten–Ludwig Fulda","1"
"Felix Salten","2167","Julius Bauer","2150","14","Directed","Felix Salten–Julius Bauer","4"
"Felix Salten","2167","Markus Hajek","2284","14","Directed","Felix Salten–Markus Hajek","1"
"Felix Salten","2167","Richard Specht","2456","14","Directed","Felix Salten–Richard Specht","7"
"Felix Salten","2167","Oskar Blumenthal","14328","14","Directed","Felix Salten–Oskar Blumenthal","2"
"Felix Salten","2167","Hermine von Schaffgotsch","24033","14","Directed","Felix Salten–Hermine von Schaffgotsch","1"
"Felix Salten","2167","Friedrich von Schiller","12654","13","Directed","Felix Salten–Friedrich von Schiller","1"
"Felix Salten","2167","Felix Dörmann","2425","12","Directed","Felix Salten–Felix Dörmann","2"
"Felix Salten","2167","Paul Salten","2922","12","Directed","Felix Salten–Paul Salten","12"
"Felix Salten","2167","Raoul Auernheimer","10788","12","Directed","Felix Salten–Raoul Auernheimer","1"
"Felix Salten","2167","Oskar Mayer","21236","12","Directed","Felix Salten–Oskar Mayer","2"
"Felix Salten","2167","Emerich von Bukovics","2161","11","Directed","Felix Salten–Emerich von Bukovics","2"
"Felix Salten","2167","Oskar Bie","2914","11","Directed","Felix Salten–Oskar Bie","2"
"Felix Salten","2167","Albert Steinrück","12837","11","Directed","Felix Salten–Albert Steinrück","1"
"Felix Salten","2167","Bertha Flegmann","16312","11","Directed","Felix Salten–Bertha Flegmann","1"
"Felix Salten","2167","Eduard Michael Kafka","2563","10","Directed","Felix Salten–Eduard Michael Kafka","1"
"Felix Salten","2167","Christiane Zimmer","3220","10","Directed","Felix Salten–Christiane Zimmer","1"
"Felix Salten","2167","Charlotte Pohl-Glas","3784","10","Directed","Felix Salten–Charlotte Pohl-Glas","10"
